
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    31000

Total number of variables............................:     6200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6200
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4134200e+05 0.00e+00 3.97e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1461402e+05 0.00e+00 1.01e+01  -1.0 2.90e+00    -  9.63e-01 1.00e+00f  1
   2  1.1335487e+05 0.00e+00 4.07e+00  -1.0 2.09e+00    -  1.00e+00 1.00e+00f  1
   3  1.1311931e+05 0.00e+00 1.66e+00  -1.0 2.56e+00    -  1.00e+00 1.00e+00f  1
   4  1.1306739e+05 0.00e+00 6.08e-01  -1.0 2.02e+00    -  1.00e+00 1.00e+00f  1
   5  1.1305884e+05 0.00e+00 2.29e-01  -1.7 1.65e+00    -  1.00e+00 1.00e+00f  1
   6  1.1305727e+05 0.00e+00 1.29e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00f  1
   7  1.1305675e+05 0.00e+00 5.02e-02  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
   8  1.1305656e+05 0.00e+00 1.85e-02  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
   9  1.1305649e+05 0.00e+00 6.81e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1305647e+05 0.00e+00 2.51e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  11  1.1305646e+05 0.00e+00 9.22e-04  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  12  1.1305645e+05 0.00e+00 3.39e-04  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  13  1.1305645e+05 0.00e+00 1.25e-04  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  14  1.1305645e+05 0.00e+00 4.59e-05  -5.7 1.01e+00    -  1.00e+00 1.00e+00f  1
  15  1.1305645e+05 0.00e+00 1.69e-05  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  16  1.1305645e+05 0.00e+00 6.22e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  17  1.1305645e+05 0.00e+00 2.29e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  18  1.1305645e+05 0.00e+00 8.41e-07  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.1305645047301397e+05    1.1305645047301397e+05
Dual infeasibility......:   8.4137752903384819e-07    8.4137752903384819e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090928e-08    9.0909090909090928e-08
Overall NLP error.......:   8.4137752903384819e-07    8.4137752903384819e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 2.013

EXIT: Optimal Solution Found.
Objective value: 113056.45047301397
Final Solution:
200×32 DataFrame
 Row │ name                          modern       playful       clumsy      sharp        graceful      angular      strong       attention-grabbing  artistic     attractive    complex      calm         friendly     happy        legible      sloppy       warm         delicate      charming     formal       wide          disorderly  gentle      technical    boring       pretentious  bad          dramatic     thin          fresh         soft
  52 │ Lato-BoldItalic               -0.0832526   -0.36456       0.307201    0.523461     0.492788      0.0471819    1.49485             0.338244     0.343372     0.877283     -0.204205    -0.0650651    0.811882     0.168568     0.617237     0.438153     0.932258     0.154415      0.0542005    0.138582     -0.00697796  -0.474752    0.595934   -0.133192    -0.415823      0.193463   -0.172878    -0.0389089    -2.84061      0.946546     -0.86027
  53 │ QuattrocentoSans-Italic       -0.0107123   -0.631301     -0.410314    0.44559     -0.000432565   0.352046    -1.62486            -0.38277     -0.215707    -0.415948     -0.831742     1.13669     -4.2516e-5    0.0588346   -0.0165277    0.641098    -0.569562     0.13226       0.157231     0.450985     -0.0278915   -0.132892    0.47552    -0.591038     0.193849     -0.645964    0.206798     0.0401948     4.59881     -0.445803      1.94913
  54 │ Calluna-Regular               -0.458967    -0.977504     -0.760021    0.670308    -0.10786       0.0500274   -1.02107            -1.06539     -0.854701    -0.158088     -0.679347     0.776813     0.454704    -0.598038     0.744618    -0.745065    -0.806096     0.249941     -0.140262     1.34675      -0.711797    -0.911405   -0.197716   -0.404383     0.0614337    -0.445502   -0.792859    -1.08806       1.24086      0.870378      0.46245
  55 │ RopaSans-Regular              -1.10064     -1.0197       -0.451693    0.330215     0.274852     -0.213381    -0.268465           -0.55768     -0.864587    -1.02506      -1.0846       0.707816    -0.00398483  -0.153726     0.442097    -0.612901    -0.4455      -0.00383892   -0.633985    -0.010595     -1.25646     -0.938739   -0.0752227  -0.517858     0.411898     -0.828465   -0.516703    -0.710299      1.86199      0.228975      0.268758
  56 │ Julee-Regular                  0.515699     1.87226       1.59752     0.101844    -0.174426      0.910942    -2.64376             0.469336     2.22431     -0.381736      1.09972     -0.468993     0.140398     0.597142    -0.245093     1.87636     -0.227347     0.372218      0.412004    -1.97494      -1.76225      1.95074    -0.854107    0.584843    -0.38251       0.387518    0.816166     1.20686       2.42923     -0.460897      0.618003
  57 │ Rokkitt-Light                 -1.20398     -0.968911     -1.29604     0.151233    -0.0195196    -0.418037    -3.61528            -1.45655     -1.03748     -0.301577     -1.15342      1.31652     -0.300767    -0.273789     0.0753786   -0.822176    -1.66988      0.102542     -0.959503     1.10698      -0.368724    -1.12831     0.696636   -0.715785     0.323287     -0.867447   -0.198941    -1.53555       6.89829     -0.96274       1.64562
  58 │ Frijole                        0.309962     0.690198      1.59839    -1.25789     -1.99169      -0.364604     3.451               1.00529      1.17438      0.992626      1.81841     -3.00059     -0.925982    -0.570368    -1.12216      0.72097      0.963205    -1.01552      -1.16744     -2.37744      19.5859       2.64022    -1.96413     0.529235     0.187308      0.636405    2.00586      1.30557     -21.0717      -1.60482      -3.14767
  59 │ Economica-Italic               0.75632     -0.312707      0.115412   -0.0575824   -0.643902      0.634939    -1.35133            -0.583086     0.346302    -0.886224      0.293789     0.216173    -0.431541    -0.663571    -0.393176     1.1005      -1.41872      0.21519       0.0419555   -0.592862     -2.75694     -0.283165   -0.235537   -0.0599333    0.137665     -0.682912    0.439424     0.0717795     4.8045      -0.489933      1.01565
  60 │ Jura-Light                    -0.426424    -0.78286      -0.0572265   0.166544    -0.238755     -0.225918    -2.84407            -0.856701     0.031097    -2.08599      -0.321718     0.795247    -0.810633    -0.461137     0.0889083   -0.327436    -1.15776      0.211557     -0.290564    -0.315895     -0.618736     0.18238    -0.30476     0.455286    -0.100861     -0.164229    0.704594    -0.192683      6.27725     -0.390849      0.938863
  61 │ Roboto-Light                  -1.11716     -1.48043      -1.56518     0.093219    -0.631999     -0.467503    -1.89362            -1.1855      -1.30666     -0.99402      -2.08589      1.39799      0.0289112   -0.278252     0.656154    -1.07039     -0.231506     0.548929     -0.659503     0.363036     -0.251919    -1.04172     0.372989   -1.05281      0.273983     -0.938023   -0.916574    -1.35014       4.53102      0.426856      1.24673
  62 │ ClickerScript-Regular          0.491478     0.998621      1.05544    -0.198521     0.0483503     0.456746    -3.77846             0.111084     1.13525     -0.575258      1.86806      0.0596689    0.00514602   0.402888    -1.14708      1.21781     -0.573395     0.916606      0.253652    -0.911515     -2.8644       2.50648    -0.0290564   0.221838    -0.180271      0.300286    1.38854      1.3809        7.46801     -0.490202      0.829321
  63 │ MervaleScript-Regular          0.756418     1.91352       1.12613     0.44105      0.379284      0.909216    -1.94442             0.288781     2.28278      0.981757      1.87085     -0.531166    -0.164547    -0.0446123   -0.680659     2.33346     -0.187777     0.719464      1.47517     -0.387793     -2.4574       1.14791    -0.105265    0.851226    -0.432623      0.594377    0.177673     1.06992       2.65502     -0.807646      0.335421
  64 │ BenchNine-Regular             -1.1293      -0.709832     -0.859894    0.171222    -0.383179      0.0959863   -0.857168           -0.964638    -0.616675    -0.981413     -0.330991     1.17684     -0.292854    -0.175501    -0.283568    -0.0850448   -0.833333     0.228543     -0.214432     0.497937     -3.35254     -0.282993    0.404562   -0.391172     0.995886     -0.462581    0.0609683   -0.783926      2.35267     -0.423015      0.314419
  65 │ GreatVibes-Regular             0.92773      1.83022       0.416518    0.0370326    0.844766      0.969021    -1.8555              0.412546     2.49408      0.482311      1.64519     -0.0885253    0.0540638    0.878947    -0.483541     1.60354     -0.083051     2.14494       1.04314     -0.335871     -3.26441      0.568475    0.74513     0.712765    -0.734266      0.711362   -0.250222     1.71199       5.64955     -0.502512      1.38486
  66 │ BadScript-Regular              0.567758     2.17446       0.840753    0.495847     0.89187       0.955602    -2.95436             0.0439034    1.08152      0.68883       0.41589      0.531362     0.735937     0.715911    -0.285924     1.89176     -0.0214821    0.730023      0.542228    -0.806171     -0.757589     0.970954    0.0975935   0.456504    -0.91857       0.0458505   0.296947     1.69827       6.24833     -0.310684      1.08654
  67 │ Chivo-Italic                   0.0783839    0.116594     -0.270987    0.226943     0.145973      0.184591     0.0673273          -0.27635     -0.449816    -0.432933     -0.047861     0.485114     0.869278     0.862086     0.66819      0.44124      0.197083     0.623059     -0.214298     0.635609      0.627832    -0.534927    0.617135   -0.509411    -0.0979309     0.447901   -0.635921    -0.438638      0.0977534    0.358072     -0.150637
  68 │ Niconne-Regular                1.12367      1.5595        0.666322    0.231356     1.06759       0.453022    -1.20058             0.508268     1.37201      1.56723       1.12406      0.104031     1.02946      0.83975     -0.268922     0.929575     0.192132     1.28695       1.45676     -0.365631     -2.83744      0.387661    0.328509    0.899706    -0.561487      1.25281    -0.0972863    1.14647       3.85688      0.341815      1.01704
  69 │ CrimsonText-Semibold           0.0593729   -0.784146     -0.772625    0.401129     0.204321     -0.489104     0.580606            0.013999    -0.802973     0.471319     -1.27432      0.508183     0.569424     0.718004     0.449052    -0.403415    -0.166929     0.362239      0.341761     0.978309     -0.331636    -2.32943     0.674895    0.22466      0.18004       0.0734985  -1.57295     -0.495615     -0.211948     0.13551       0.79858
  70 │ MarckScript-Regular            0.80329      2.08687       0.825037   -0.0837095    0.575137      0.913325    -2.56401             0.541156     1.43118      0.947672      0.891308     0.0150401    0.673795     1.59613     -0.583189     1.66868      0.499223     0.759473      1.22576     -0.270832     -1.36244      1.14406    -0.403097   -0.0879926   -0.703549      0.574959    0.134221     1.39691       5.0198       0.000866254   1.69331
  71 │ Andada-Bold                   -0.0017746   -0.380718      0.0430548   0.057454     0.768129     -0.103159     2.93892             1.04148     -0.25194      0.878945      0.142075    -0.0205031   -0.0952887    0.0831183    0.851686    -0.318502     0.45537     -0.666247     -0.12417      1.15592       1.07389     -0.765541    0.294503    0.112004     0.0740795     0.268675   -0.552268    -0.0812774    -4.49414     -0.278626     -1.36559
  72 │ TitilliumWeb-Black            -0.4271      -0.503549      0.927865   -0.664351    -0.401517     -0.86459      2.18891             0.833658    -0.612942    -0.920292      0.530246    -1.51826     -1.46398     -0.680915    -1.17956     -1.54101     -0.051575    -1.45164      -0.508782    -0.0935232     1.14327      0.554075   -0.788006   -0.235878     0.374385      0.516929    1.9557      -0.409917     -6.58392     -0.884781     -1.35537
  73 │ CabinCondensed                -0.930134    -0.97674      -0.30958     0.323708    -0.250314     -0.704371    -0.0122735          -0.366349    -1.7417      -0.319095     -0.74531      0.551983     0.4145      -0.210153     0.206184    -0.786931     0.0908293   -0.040199      0.178058     0.638192     -1.31334     -0.202986    0.659803   -0.322224     0.55696      -0.736706   -0.273022    -0.896976      0.733303    -0.0914822     0.231113
  74 │ JustAnotherHand-Regular       -0.121546     0.93275       2.45534    -1.39112     -0.78786      -0.1346      -2.92548            -0.813932     1.03461     -1.04173       1.58677     -0.897553    -0.262073    -0.524958    -1.76469      1.30283     -0.77493      0.290855     -0.943993    -1.59798      -3.57899      2.43169    -1.09791    -0.45526      1.10325      -0.331922    2.43586     -0.150412      3.9487      -1.58837      -0.693048
  75 │ TenorSans                     -0.647879    -1.02646      -0.476537    0.260426    -0.0673565    -0.395024    -0.615402           -0.646338    -1.677       -0.714572     -1.37591      1.23891     -0.0112801   -0.224382     0.00606755  -0.56346     -0.358655     0.147654     -0.117739     0.930309      0.149005    -1.23522     0.305669   -0.774052    -0.0567771    -1.07574    -1.05653     -1.01177       2.67871      0.637277      0.642796
  76 │ Telex-Regular                 -1.03458     -0.749333     -0.864574   -0.395801    -0.124131     -0.572842    -0.00501746         -0.623675    -1.71189     -0.234839     -1.09595      0.467721     0.445605     0.342708     0.72718     -1.25208      0.00693939   0.193312     -0.0527265    0.346837      0.484682    -1.43532     0.210198   -0.351057     0.0666215    -0.214234   -0.784792    -0.650049      0.882686     0.409443      0.882659
  77 │ KellySlab-Regular              0.847477     1.38065       0.923445    0.680253     0.368244      0.995621    -0.137524            0.530258     1.54954     -0.123997      1.19876     -0.525804    -0.539708    -0.0226065   -0.294448     0.288097    -0.176399     0.3812        0.708482    -0.64839       0.0574637    0.338662   -0.232629    1.27505     -0.327685      0.356225    0.291325     0.845601      1.67713      0.00281005   -0.497603
  78 │ PTSans-Caption                -0.789437    -0.897837     -0.766289   -0.433043    -0.108037     -0.52812     -0.17284            -0.627755    -1.09066     -0.246961     -1.43199      1.29637     -0.186055    -0.308433     0.869011    -0.965057     0.375842     0.1074        0.169636     1.06598       1.5476      -0.748926    0.386745   -0.964507    -0.24313      -0.487486   -0.516435    -0.872119      1.2034       0.629693      0.59279
  79 │ Lora-BoldItalic                1.13297      1.36447      -0.035071   -0.273929     0.669896     -0.121198     1.84665             0.968199     1.07334      1.54803       0.833451    -0.0898634    0.447971     1.43672      0.896641     0.432864     1.12335      0.343773      1.23328     -0.167337      0.775721     0.0777758   0.155039    0.330847    -0.756916      1.1592     -0.850165     1.41497      -1.97715      0.984546     -0.0704481
  80 │ Inconsolata-Regular           -0.93553     -0.534736     -1.19502     0.229906    -0.611619     -0.24226     -2.01927            -1.22825     -1.21043     -0.560667     -0.563522     0.996237    -0.247219    -0.599622     0.0438646   -0.30151     -1.61827     -0.291243     -0.795823    -0.194142      0.306312    -0.134326    0.0704109  -0.395232     0.65972      -1.32787     0.578009    -0.902949      3.63371     -0.301984      0.943424
  81 │ Andada-Italic                  0.808914     0.705731     -0.358811    0.406742     0.754052      0.374416    -0.901569            0.347017     0.602571     0.888594      0.0195874    0.663074     0.871984     0.789474     0.982849     0.659494     1.07701      0.186607      1.40806     -0.0659091    -0.129255    -0.829499    0.697973    0.0705199   -1.21339       0.678276   -0.572943     0.261035      0.933833     0.767472      0.486057
  82 │ Raleway-SemiBold              -0.00106354  -0.850523     -0.315486    0.175345     0.0222191    -0.855685     1.02045             0.20895     -0.80595      0.192608     -0.531406     0.321391     0.0487066   -0.263567     0.31873     -0.288028     1.02326     -0.257447     -0.253654     0.0751487     0.674878    -0.420459   -0.335457   -0.325738    -0.012156     -0.636942   -0.252181    -0.716804     -0.828549     0.586233     -0.13912
  83 │ BowlbyOneSC-Regular           -1.29406     -1.06724       0.227482   -0.0426432   -0.786669     -0.525889     4.56153             1.46648     -1.10223     -0.232999      0.0778096   -1.59314     -1.22335     -0.255333    -0.200028    -0.770676     0.0524113   -1.79009      -0.264659    -0.320197      3.88789     -0.404208   -1.18922     0.838839     0.602946      0.581463    0.781596     0.233843     -7.00459     -0.894819     -3.14089
  84 │ Satisfy                        0.751504     1.29203       0.829336    0.126331     0.7934        0.445942    -2.9721              0.46936      1.81268      0.971153      1.42997     -0.156579     0.831883     1.26595     -0.316519     1.24665     -0.318257     0.895076      0.801891    -0.569222     -1.76873      1.49148     0.371165    0.0837487   -0.0909425     0.848011   -0.483805     0.849719      3.99276      0.0253442     0.6247
  85 │ LifeSavers-Bold                0.0838387    0.824264      0.722904   -0.0857319   -0.0361923     0.102829    -1.49583             0.00074952   0.629125    -0.349226      0.769051     0.142564     0.0901544    0.564124    -0.726386     0.142758     0.183573     0.0867511     0.398136    -1.00517       0.628831     1.11911     0.0496787   0.0787095   -0.0723021    -0.210067    0.436587    -0.0551168     2.67487      0.356134      0.385621
  86 │ OpenSans-CondensedLight       -0.625294    -0.365857     -0.206036    0.326426    -0.198145     -0.538961    -1.66297            -1.84199     -1.18898     -1.26079      -1.03921      1.22645      0.338325    -0.648129     0.0874915    0.0902366   -1.36499      0.16416      -1.19932      0.555532     -2.62706     -0.883918    0.131352   -0.224753     0.742598     -1.14515     0.040309    -0.977144      4.78885     -0.766003      1.47653
  87 │ Sacramento-Regular             0.5137       1.99202       1.45264    -0.398327     0.194339      0.0913549   -3.83035            -0.644335     1.32025      0.545262      1.73816     -0.0655616   -0.265572     0.138501    -1.53411      0.651752    -0.346505     0.461665      0.313388    -1.13661      -3.51921      2.06885     0.0180569   0.477216    -0.34794      -0.0327425   0.657499     0.592537     22.2173      -0.274453      0.763922
  88 │ SourceSansPro-Semibold        -0.448048    -1.23127      -0.304167    0.173306    -0.19028      -0.723743     0.567381            0.591579    -2.04939     -0.359724     -1.22085      0.50081      0.688389     0.184831     0.177637    -0.487261     0.246474    -0.355179     -0.441359     1.19811       0.730066    -1.58466     0.404732   -0.0446539   -0.797117     -0.353711   -0.719958    -0.669636     -0.282992     0.0897996    -0.111079
  89 │ Share-BoldItalicOSF           -0.226074    -0.477085     -0.0825604   0.0173313    0.597601      0.218938     1.20571             0.578839    -0.718086     0.286106     -0.693931    -0.235384     0.823942    -0.156064     0.491882     0.133356     0.624236    -0.435106      0.475122     0.451671     -0.0399848   -1.28885     0.343606   -0.502893    -0.0201471     0.530411   -0.268523    -0.480327     -2.72168      0.922786     -1.05064
  90 │ OldStandardTT-Regular         -0.364284    -0.694881     -1.3685      0.375529     0.0612779    -0.543527    -1.61457            -0.454457     0.0267001   -0.580904     -0.750992     0.443062    -0.232986    -0.274305     0.484926    -0.737794    -0.54457      0.948007      0.0148582    0.761848     -1.01609     -0.454392    1.10175    -0.36295      0.247417     -0.293629   -0.803685    -0.615864      2.73532      0.162467      0.889444
  91 │ Bevan                         -0.45883     -0.936431      0.658672   -0.508579    -0.511576     -0.0998846    4.08578             0.636734     0.158594     0.286867     -0.119875    -1.10426     -0.406511    -0.286432    -0.0460039   -0.529152     0.168234    -0.918681     -0.939275    -0.338423      1.93013     -0.22913    -0.848826    0.0540918    0.55461       0.300254    0.035805     0.30883      -3.62983     -0.244137     -1.43521
  92 │ ArialRoundedMTBold            -0.358934    -0.435462     -0.653693   -0.219379     0.368849     -0.382729     1.55947             0.247911    -0.853044     0.271877     -1.05814     -0.510592     0.38967      0.0138181   -0.0028592   -0.181929     0.255752    -0.0426106     0.3217       1.69334       0.101349    -0.861876    0.615967   -0.606586    -0.343785     -0.349254   -0.0879478   -0.329954     -2.29252      0.604654     -0.0926
  93 │ Rosario-Bold                   0.0242633   -1.10167      -0.517294   -0.260217     0.387904     -0.372183     0.791618            0.221209    -0.499413    -0.102481     -0.337493     0.146491     0.327558     0.0978232    0.591531    -0.438022     0.361681    -0.438743     -0.40614      0.0358495    -0.584245    -1.17069     0.225149   -0.303515    -0.457533      0.0202763  -0.273633    -0.0801652    -1.53736      0.153094     -0.544533
  94 │ SigmarOne                     -0.536062    -0.182071      0.41129    -0.608045    -0.866554      0.167703     3.53312             1.54084     -0.136167    -0.806438      0.72707     -1.78588     -0.528175    -1.20704     -0.162558    -0.654802     0.323198    -1.49293      -0.530561    -1.27356       2.62443      0.833528   -1.21002    -0.103499     0.685526      0.649908    0.609827     0.513438     -6.12604     -0.682018     -2.86732
  95 │ Arimo-Bold                    -0.204357    -0.810422     -0.718832   -0.421635     0.322193     -0.347937     2.34917             0.503806    -1.43288      0.313108     -1.01642     -0.545636     0.00386667  -0.482414     1.11422     -0.873299     0.0592037   -0.708293     -0.150422     0.884952      1.24905     -0.770265    0.232447   -0.737271     0.120435      0.171482   -0.630585    -0.809454     -4.16309      0.668458     -0.517759
  96 │ BubblerOne                     0.369944     0.311569      0.739538   -0.136946    -0.404378      0.0403495   -2.40234            -1.28603      0.781435    -0.843136      0.146167     0.9729       0.0070938    0.043506    -0.436948     0.249198    -0.181219    -0.000220992  -0.585052    -0.270877     -1.70996      0.836655    0.309078   -0.0804331    0.647526     -0.444215    0.651498     0.130962      8.60223     -0.361425      1.59265
  97 │ Overlock-Italic                0.257276     0.164721     -0.124775   -0.0219768    0.51493      -0.307342    -1.86454            -0.175151     0.056643     0.0662439    -0.281471     0.934337     0.747076     0.223107     0.410682     0.651091     0.050217     0.412927      0.715848     0.0615685    -0.999094    -0.127402    0.185776    0.280288    -0.786987     -0.644439   -0.334717    -0.0365718     2.8747       0.232382      1.8443
  98 │ SourceCodePro-ExtraLight      -1.433       -1.29364      -0.258243   -0.16039     -0.980913      0.249175    -3.75704            -1.36631     -0.927192    -1.46809      -1.14414     -0.105238    -1.02004     -1.54856     -1.1635      -0.441268    -0.960268    -0.0297939    -1.67202     -0.828603      1.19301      0.479985   -0.333458   -0.991074     1.15015      -1.09017     1.23067     -0.107915      7.22428     -0.746365      0.732457
  99 │ TitanOne                      -0.229797     0.255085      0.781518   -0.763828    -0.560064     -0.418818     2.35415             2.07885     -0.225196    -0.152462      0.686723    -1.4673      -1.34101     -1.10067     -0.108788    -0.791668     0.732113    -1.25744      -0.487213    -0.749953      2.12301      0.532419   -1.35886    -0.028589     0.351401      0.132557    0.428395     0.50462     -20.7937      -0.44193      -2.09541
 100 │ AveriaLibre-LightItalic        0.112446     0.348961     -0.404054   -0.0978979    0.514789      0.754244    -1.14462            -0.455605    -0.213988     0.47812      -0.147073     0.941462     0.631594     0.67874      0.39502      0.351873    -0.293507     0.215342      0.0152984   -0.0448187    -0.72292      0.707488    0.199506    0.442534    -0.450392      0.022681   -0.288586    -0.0502289     3.9381       0.288094      1.35194
 101 │ Lato-Italic                   -0.181658    -0.243318      0.123526    0.270202     0.412941     -0.0858198    0.302051           -0.149161    -0.122928     0.510402     -0.70324      0.647183     0.305        0.18315      0.387193     0.801446     0.222827    -0.0237063     0.733968     0.304521     -0.743197     0.0575851   0.623069   -0.619847    -0.257443     -0.0531098  -0.183011    -0.142309      1.00591      0.478265      1.13628
 102 │ Tulpen                        -0.216063    -0.498204      1.2416     -0.0675381   -0.829673     -0.0282329   -4.59019            -1.26414     -0.0727198   -1.40637       0.609911    -0.0380719   -1.95443     -1.16877     -1.98895      0.0657584   -0.832665     0.390945     -0.836318    -1.58862      -4.3055       0.513667   -0.482758   -0.286814     0.981687     -0.495602    0.969347    -0.0325214    18.0815      -1.94526       0.615233
 103 │ BlackOpsOne-Regular            1.02039      0.760269      0.428104   -0.113522    -0.158887     -0.536324     1.96879             1.27596      0.36202      0.885995      0.956957    -1.22082     -0.65533     -0.19352     -0.973786    -0.107001     0.834695    -0.71649      -0.0997812   -1.74468       2.46647      1.81706    -0.609306    0.79049      0.557944      0.871198    0.679762     0.770671    -21.7022      -0.216314     -1.87558
 104 │ Aldrich                        0.469573     0.187659      0.0706095   0.183284    -0.0960001     0.197664     0.922061            0.0739307    0.261891    -0.0635541     0.141404     0.179952    -0.761679    -0.300045     0.249204    -0.16457      0.112606    -0.2985       -0.468449    -0.463773      0.962919     0.352504   -0.711987   -0.0327239    0.0547169     0.0946131   0.663022     0.458149     -0.48309     -0.254116     -0.95608
 105 │ Wellfleet-Regular              0.341036    -0.637651      0.0929128   0.057069     0.296826      0.238441     2.24236            -0.0414773    0.0224902    0.606161     -0.115845    -0.133855    -0.137324     0.450247     0.1091      -0.39797      0.111        0.146336      0.423957    -0.741203      1.83893      0.0149352   0.407168    0.588273    -0.448535      0.559641   -0.273257    -0.0635193    -1.97064      0.792183     -1.20092
 106 │ Arimo-BoldItalic               0.282279    -0.806548     -0.520301   -0.219734     0.32304       0.232268     1.63567             0.134258    -0.607859     0.335219     -0.480385     0.0368034    0.217838     0.341372     0.865593     0.195536     0.600567    -0.126509      0.241183    -0.209111      1.78195     -0.478709    0.0812143  -0.229415    -0.457642      0.250071   -0.750276     0.0620702    -2.46699      0.783813     -0.660364
 107 │ Roboto-Regular                -0.696687    -1.85149      -1.1544      0.652089    -0.0358002    -0.556171    -0.0116113          -0.0242687   -1.41188     -0.0217068    -0.976765     0.354233    -0.0120687   -0.458193     0.898381    -0.843568    -0.263784    -0.331972     -0.0710024    0.603225      1.05097     -1.69835     0.596627   -0.424329     0.0761659    -0.46888    -0.571537    -0.9819       -0.35633      0.13577       0.591635
 108 │ Muli-Light                    -1.18405     -2.04112      -0.716731    0.403666    -0.259074      0.0994009   -2.45372            -1.11769     -1.12702     -1.42493      -1.29486      0.912455    -0.0878648   -1.27189      0.387306    -0.671616    -1.10629      0.0563498    -0.256264     0.662579      0.382053    -1.00932     0.339164   -1.13733      0.388969     -1.1553     -0.581059    -0.79788       2.64908      0.28921       1.20423
 109 │ AndadaSC-Bold                 -0.609462    -0.358409      0.377171    0.373342    -0.0191507     0.313522     2.24269             0.866632    -0.119601     0.736133      0.216368    -1.32159     -0.873901     0.0625984    0.63729     -0.569714     0.326999    -0.0042344    -0.126214    -0.0238912     2.0428      -0.131068   -0.329938    0.133567    -0.189426      0.846312    0.709902     0.268725    -21.5893       0.82167      -2.29979
 110 │ YanoneTagesschrift             0.138012     1.16662       0.825183   -0.173046     0.604838     -0.450797     0.540835            0.470211     0.494857     0.396764      1.00895     -1.33024      0.0189825    0.789815    -0.181385     0.0457168    0.755915     0.0752383     0.688726    -0.0998261     0.830992     0.787391    0.0471324   0.424389     0.573386      0.631464    0.574005     0.967777     -3.57902     -0.155363     -0.689422
 111 │ UbuntuCondensed-Regular       -0.0310983    0.0206785    -0.665524   -0.0313843    0.194013     -0.363287     0.72532            -0.677744    -0.106462    -0.129507     -1.02792      1.15091      0.174413     0.0340948    0.0945931   -0.228797    -0.247077    -0.177909     -0.48269      0.00708374   -1.013       -0.940518    0.216857   -0.380722     0.0846608    -0.36403    -0.277666    -0.747725      1.19413      0.290294      0.09533
 112 │ Redressed                      1.00394      1.22458       0.288812    0.289635     0.675913     -0.0296471   -1.30543             0.263728     1.6457       0.440482      0.945311     0.081569     0.407028     1.11975     -0.683691     0.728079     0.447741     0.644377      1.18778     -0.00645027   -2.14481      0.201067    0.304767    0.866269    -0.553441      0.50245    -0.164938     0.741275      1.58481      0.881843      0.633781
 113 │ GillSansStd                   -0.253171    -0.686716     -1.51192     0.548334    -0.592533     -0.381837     0.536414           -0.389309    -1.28898     -0.154494     -1.43036      1.17169      0.0949038   -0.245229     0.863743    -0.871928    -0.363852    -0.116256     -0.302729     0.976541     -0.55442     -1.36416     1.10746    -0.456807    -0.429271     -0.0240872  -1.47639     -1.08181       1.69936      0.0511425     0.186964
 114 │ GillSansStd-BoldItalic         0.220345     0.203568     -0.154392   -0.228494     0.0661147     0.0938403    1.73301             0.405303    -0.136013     0.916855     -0.245196    -0.259893    -0.109428    -0.0575137    0.113742     0.755682     0.629354    -0.0150294     0.529494    -0.48001       0.598807    -0.408485    0.213882   -0.0253065   -0.474646     -0.265808   -0.273368     0.294994     -2.99868      0.417996     -0.977111
